"","2017-11-15","2017","1510577096","Eleven","A","651","BANGLA","BANGLA 1st","0","21","12","27","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","652","BANGLA","BANGLA 1st","0","17","14","28","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","653","BANGLA","BANGLA 1st","0","22","12","29","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","654","BANGLA","BANGLA 1st","0","12","10","31","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","655","BANGLA","BANGLA 1st","0","17","8","19","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","656","BANGLA","BANGLA 1st","0","12","9","23","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","657","BANGLA","BANGLA 1st","0","13","7","26","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","658","BANGLA","BANGLA 1st","0","12","9","23","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","659","BANGLA","BANGLA 1st","0","5","8","20","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","660","BANGLA","BANGLA 1st","0","12","10","26","0","34","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","661","BANGLA","BANGLA 1st","0","22","10","26","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","662","BANGLA","BANGLA 1st","0","14","7","29","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","663","BANGLA","BANGLA 1st","0","12","7","26","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","664","BANGLA","BANGLA 1st","0","17","11","26","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","665","BANGLA","BANGLA 1st","0","12","12","17","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","666","BANGLA","BANGLA 1st","0","17","14","23","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","667","BANGLA","BANGLA 1st","0","12","5","25","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","668","BANGLA","BANGLA 1st","0","13","11","25","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","669","BANGLA","BANGLA 1st","0","17","15","24","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","670","BANGLA","BANGLA 1st","0","10","8","28","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","671","BANGLA","BANGLA 1st","0","12","8","25","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","672","BANGLA","BANGLA 1st","0","17","13","27","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","673","BANGLA","BANGLA 1st","0","11","10","17","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","674","BANGLA","BANGLA 1st","0","13","9","23","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","675","BANGLA","BANGLA 1st","0","13","15","29","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","676","BANGLA","BANGLA 1st","0","13","9","27","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","677","BANGLA","BANGLA 1st","0","10","13","27","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","678","BANGLA","BANGLA 1st","0","14","13","32","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","679","BANGLA","BANGLA 1st","0","9","14","33","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","680","BANGLA","BANGLA 1st","0","18","12","28","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","681","BANGLA","BANGLA 1st","0","0","10","25","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","682","BANGLA","BANGLA 1st","0","15","15","29","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","683","BANGLA","BANGLA 1st","0","23","13","34","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","684","BANGLA","BANGLA 1st","0","21","9","24","0","36","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","685","BANGLA","BANGLA 1st","0","0","6","23","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","686","BANGLA","BANGLA 1st","0","14","9","29","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","687","BANGLA","BANGLA 1st","0","12","12","35","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","688","BANGLA","BANGLA 1st","0","14","10","23","0","33","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","689","BANGLA","BANGLA 1st","0","19","9","25","0","36","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","690","BANGLA","BANGLA 1st","0","0","10","23","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","691","BANGLA","BANGLA 1st","0","13","8","29","0","36","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","692","BANGLA","BANGLA 1st","0","11","10","23","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","693","BANGLA","BANGLA 1st","0","19","12","33","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","694","BANGLA","BANGLA 1st","0","12","9","23","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","695","BANGLA","BANGLA 1st","0","17","14","31","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","696","BANGLA","BANGLA 1st","0","15","2","25","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","697","BANGLA","BANGLA 1st","0","15","8","28","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","698","BANGLA","BANGLA 1st","0","13","4","25","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","699","BANGLA","BANGLA 1st","0","10","11","30","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","700","BANGLA","BANGLA 1st","0","22","9","29","0","40","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","701","BANGLA","BANGLA 1st","0","17","6","26","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","702","BANGLA","BANGLA 1st","0","16","11","34","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","703","BANGLA","BANGLA 1st","0","20","13","37","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","704","BANGLA","BANGLA 1st","0","13","10","30","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","705","BANGLA","BANGLA 1st","0","15","9","24","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","706","BANGLA","BANGLA 1st","0","19","7","24","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","707","BANGLA","BANGLA 1st","0","13","9","23","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","708","BANGLA","BANGLA 1st","0","13","9","20","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","709","BANGLA","BANGLA 1st","0","0","13","24","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","710","BANGLA","BANGLA 1st","0","12","14","23","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","711","BANGLA","BANGLA 1st","0","10","8","17","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","712","BANGLA","BANGLA 1st","0","11","10","25","0","33","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","713","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","714","BANGLA","BANGLA 1st","0","16","13","27","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","715","BANGLA","BANGLA 1st","0","0","7","23","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","716","BANGLA","BANGLA 1st","0","0","5","24","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","751","BANGLA","BANGLA 1st","0","13","11","18","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","752","BANGLA","BANGLA 1st","0","14","11","26","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","753","BANGLA","BANGLA 1st","0","0","11","28","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","754","BANGLA","BANGLA 1st","0","21","8","23","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","755","BANGLA","BANGLA 1st","0","20","16","29","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","756","BANGLA","BANGLA 1st","0","13","11","26","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","757","BANGLA","BANGLA 1st","0","17","10","25","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","758","BANGLA","BANGLA 1st","0","10","11","19","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","759","BANGLA","BANGLA 1st","0","20","13","30","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","760","BANGLA","BANGLA 1st","0","12","11","23","0","33","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","761","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","762","BANGLA","BANGLA 1st","0","19","12","23","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","763","BANGLA","BANGLA 1st","0","15","15","23","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","764","BANGLA","BANGLA 1st","0","6","12","19","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","765","BANGLA","BANGLA 1st","0","0","10","23","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","767","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","769","BANGLA","BANGLA 1st","0","17","9","23","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","770","BANGLA","BANGLA 1st","0","9","11","19","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","771","BANGLA","BANGLA 1st","0","16","11","36","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","772","BANGLA","BANGLA 1st","0","18","8","31","0","40","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","773","BANGLA","BANGLA 1st","0","19","13","30","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","774","BANGLA","BANGLA 1st","0","18","10","30","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","775","BANGLA","BANGLA 1st","0","14","13","23","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","776","BANGLA","BANGLA 1st","0","14","12","30","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","777","BANGLA","BANGLA 1st","0","10","8","17","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","778","BANGLA","BANGLA 1st","0","15","7","20","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","779","BANGLA","BANGLA 1st","0","16","17","37","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","780","BANGLA","BANGLA 1st","0","13","13","28","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","781","BANGLA","BANGLA 1st","0","8","6","10","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","782","BANGLA","BANGLA 1st","0","0","10","13","0","19","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","783","BANGLA","BANGLA 1st","0","9","8","23","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","784","BANGLA","BANGLA 1st","0","12","7","18","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","785","BANGLA","BANGLA 1st","0","12","9","24","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","786","BANGLA","BANGLA 1st","0","19","11","26","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","787","BANGLA","BANGLA 1st","0","0","7","16","0","19","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","788","BANGLA","BANGLA 1st","0","9","7","18","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","789","BANGLA","BANGLA 1st","0","0","8","38","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","790","BANGLA","BANGLA 1st","0","8","10","25","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","791","BANGLA","BANGLA 1st","0","24","10","36","0","47","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","792","BANGLA","BANGLA 1st","0","0","13","29","0","34","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","793","BANGLA","BANGLA 1st","0","17","10","36","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","794","BANGLA","BANGLA 1st","0","18","10","29","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","795","BANGLA","BANGLA 1st","0","0","9","14","0","19","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","796","BANGLA","BANGLA 1st","0","15","12","26","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","797","BANGLA","BANGLA 1st","0","16","8","29","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","798","BANGLA","BANGLA 1st","0","14","9","27","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","799","BANGLA","BANGLA 1st","0","16","14","33","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","800","BANGLA","BANGLA 1st","0","12","10","32","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","801","BANGLA","BANGLA 1st","0","24","11","33","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","802","BANGLA","BANGLA 1st","0","14","10","26","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","803","BANGLA","BANGLA 1st","0","0","6","29","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","804","BANGLA","BANGLA 1st","0","20","2","28","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","805","BANGLA","BANGLA 1st","0","13","4","24","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","806","BANGLA","BANGLA 1st","0","9","9","23","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","807","BANGLA","BANGLA 1st","0","12","9","27","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","808","BANGLA","BANGLA 1st","0","18","7","25","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","809","BANGLA","BANGLA 1st","0","9","0","0","0","4","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","810","BANGLA","BANGLA 1st","0","17","6","23","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","811","BANGLA","BANGLA 1st","0","18","12","30","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","812","BANGLA","BANGLA 1st","0","22","13","35","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","813","BANGLA","BANGLA 1st","0","17","9","24","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","814","BANGLA","BANGLA 1st","0","15","11","29","0","38","1.00","D"
