"","2017-11-15","2017","1510577096","Eleven","A","651","BANGLA","BANGLA 1st","0","21","12","27","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","815","BANGLA","BANGLA 1st","0","24","17","31","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","816","BANGLA","BANGLA 1st","0","16","11","23","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","817","BANGLA","BANGLA 1st","0","21","11","32","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","818","BANGLA","BANGLA 1st","0","9","9","20","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","819","BANGLA","BANGLA 1st","0","15","6","25","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","820","BANGLA","BANGLA 1st","0","21","8","23","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","821","BANGLA","BANGLA 1st","0","22","11","24","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","822","BANGLA","BANGLA 1st","0","14","7","31","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","823","BANGLA","BANGLA 1st","0","10","12","20","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","824","BANGLA","BANGLA 1st","0","0","7","14","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","825","BANGLA","BANGLA 1st","0","0","10","27","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","826","BANGLA","BANGLA 1st","0","0","11","9","0","16","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","827","BANGLA","BANGLA 1st","0","0","8","23","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","828","BANGLA","BANGLA 1st","0","9","8","19","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","829","BANGLA","BANGLA 1st","0","3","12","8","0","18","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","830","BANGLA","BANGLA 1st","0","0","7","13","0","16","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","831","BANGLA","BANGLA 1st","0","11","6","17","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","832","BANGLA","BANGLA 1st","0","0","8","23","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","833","BANGLA","BANGLA 1st","0","0","10","5","0","12","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","834","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","835","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","836","BANGLA","BANGLA 1st","0","11","7","8","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","837","BANGLA","BANGLA 1st","0","12","8","23","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","838","BANGLA","BANGLA 1st","0","0","6","23","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","839","BANGLA","BANGLA 1st","0","13","7","23","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","840","BANGLA","BANGLA 1st","0","0","6","23","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","841","BANGLA","BANGLA 1st","0","19","10","24","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","842","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","843","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","844","BANGLA","BANGLA 1st","0","0","13","23","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","845","BANGLA","BANGLA 1st","0","8","4","17","0","21","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","846","BANGLA","BANGLA 1st","0","11","8","23","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","847","BANGLA","BANGLA 1st","0","16","9","14","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","848","BANGLA","BANGLA 1st","0","3","9","24","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","849","BANGLA","BANGLA 1st","0","13","7","9","0","19","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","850","BANGLA","BANGLA 1st","0","13","6","18","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","851","BANGLA","BANGLA 1st","0","14","7","23","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","852","BANGLA","BANGLA 1st","0","0","6","23","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","853","BANGLA","BANGLA 1st","0","0","9","25","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","854","BANGLA","BANGLA 1st","0","17","5","26","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","855","BANGLA","BANGLA 1st","0","16","10","20","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","856","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","858","BANGLA","BANGLA 1st","0","0","9","16","0","20","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","859","BANGLA","BANGLA 1st","0","9","4","18","0","22","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","860","BANGLA","BANGLA 1st","0","12","8","18","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","861","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","862","BANGLA","BANGLA 1st","0","0","6","15","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","863","BANGLA","BANGLA 1st","0","0","7","26","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","864","BANGLA","BANGLA 1st","0","9","0","0","0","4","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","865","BANGLA","BANGLA 1st","0","0","8","18","0","21","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","866","BANGLA","BANGLA 1st","0","0","6","23","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","867","BANGLA","BANGLA 1st","0","10","8","24","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","868","BANGLA","BANGLA 1st","0","17","6","20","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","869","BANGLA","BANGLA 1st","0","19","10","29","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","870","BANGLA","BANGLA 1st","0","23","9","8","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","871","BANGLA","BANGLA 1st","0","20","10","23","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","872","BANGLA","BANGLA 1st","0","16","10","24","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","873","BANGLA","BANGLA 1st","0","19","9","23","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","874","BANGLA","BANGLA 1st","0","15","13","26","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","875","BANGLA","BANGLA 1st","0","22","9","23","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","876","BANGLA","BANGLA 1st","0","15","8","26","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","877","BANGLA","BANGLA 1st","0","24","11","23","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","878","BANGLA","BANGLA 1st","0","21","10","23","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","879","BANGLA","BANGLA 1st","0","23","11","20","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","880","BANGLA","BANGLA 1st","0","29","20","36","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","881","BANGLA","BANGLA 1st","0","25","14","35","0","50","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","882","BANGLA","BANGLA 1st","0","16","16","32","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","883","BANGLA","BANGLA 1st","0","21","12","29","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","884","BANGLA","BANGLA 1st","0","16","3","25","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","885","BANGLA","BANGLA 1st","0","18","8","19","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","886","BANGLA","BANGLA 1st","0","19","6","29","0","36","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","887","BANGLA","BANGLA 1st","0","14","6","24","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","888","BANGLA","BANGLA 1st","0","24","11","28","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","889","BANGLA","BANGLA 1st","0","9","9","36","0","40","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","890","BANGLA","BANGLA 1st","0","26","11","26","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","891","BANGLA","BANGLA 1st","0","21","11","19","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","892","BANGLA","BANGLA 1st","0","18","13","29","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","893","BANGLA","BANGLA 1st","0","17","13","25","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","894","BANGLA","BANGLA 1st","0","19","13","30","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","895","BANGLA","BANGLA 1st","0","16","12","25","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","896","BANGLA","BANGLA 1st","0","16","5","24","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","897","BANGLA","BANGLA 1st","0","20","7","30","0","38","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","898","BANGLA","BANGLA 1st","0","11","9","23","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","899","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","900","BANGLA","BANGLA 1st","0","27","15","29","0","47","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","901","BANGLA","BANGLA 1st","0","20","14","33","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","902","BANGLA","BANGLA 1st","0","21","20","37","0","55","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","903","BANGLA","BANGLA 1st","0","20","14","27","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","904","BANGLA","BANGLA 1st","0","33","16","32","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","905","BANGLA","BANGLA 1st","0","16","12","29","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","906","BANGLA","BANGLA 1st","0","17","13","26","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","907","BANGLA","BANGLA 1st","0","14","12","28","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","908","BANGLA","BANGLA 1st","0","11","6","17","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","909","BANGLA","BANGLA 1st","0","10","8","27","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","910","BANGLA","BANGLA 1st","0","18","14","15","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","911","BANGLA","BANGLA 1st","0","18","8","12","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","912","BANGLA","BANGLA 1st","0","16","11","23","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","913","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","915","BANGLA","BANGLA 1st","0","0","8","24","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","916","BANGLA","BANGLA 1st","0","24","6","23","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","917","BANGLA","BANGLA 1st","0","17","12","23","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","918","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","919","BANGLA","BANGLA 1st","0","14","13","26","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","920","BANGLA","BANGLA 1st","0","11","12","20","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","921","BANGLA","BANGLA 1st","0","15","11","31","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","922","BANGLA","BANGLA 1st","0","15","2","24","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","923","BANGLA","BANGLA 1st","0","18","11","36","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","924","BANGLA","BANGLA 1st","0","16","11","30","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","925","BANGLA","BANGLA 1st","0","15","10","23","0","33","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","926","BANGLA","BANGLA 1st","0","15","11","24","0","34","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","927","BANGLA","BANGLA 1st","0","19","7","26","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","928","BANGLA","BANGLA 1st","0","16","8","23","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","929","BANGLA","BANGLA 1st","0","15","7","31","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","930","BANGLA","BANGLA 1st","0","17","6","20","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","931","BANGLA","BANGLA 1st","0","17","8","23","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","932","BANGLA","BANGLA 1st","0","0","12","32","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","933","BANGLA","BANGLA 1st","0","15","4","14","0","21","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","934","BANGLA","BANGLA 1st","0","0","5","23","0","23","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","935","BANGLA","BANGLA 1st","0","9","5","18","0","23","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","936","BANGLA","BANGLA 1st","0","9","10","23","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","937","BANGLA","BANGLA 1st","0","19","6","28","0","36","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","938","BANGLA","BANGLA 1st","0","17","9","23","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","939","BANGLA","BANGLA 1st","0","15","10","4","0","18","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","940","BANGLA","BANGLA 1st","0","17","10","26","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","941","BANGLA","BANGLA 1st","0","0","8","26","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","942","BANGLA","BANGLA 1st","0","16","8","24","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","943","BANGLA","BANGLA 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","944","BANGLA","BANGLA 1st","0","19","13","28","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","945","BANGLA","BANGLA 1st","0","23","9","37","0","47","2.00","F"