"","2017-11-15","2017","1510577096","Eleven","A","651","CIVICS","CIVICS 1st","0","30","27","53","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","652","CIVICS","CIVICS 1st","0","33","25","50","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","653","CIVICS","CIVICS 1st","0","40","26","55","0","81","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","654","CIVICS","CIVICS 1st","0","43","27","54","0","83","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","655","CIVICS","CIVICS 1st","0","37","27","54","0","80","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","656","CIVICS","CIVICS 1st","0","18","24","43","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","657","CIVICS","CIVICS 1st","0","0","20","46","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","658","CIVICS","CIVICS 1st","0","25","26","41","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","659","CIVICS","CIVICS 1st","0","20","20","37","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","660","CIVICS","CIVICS 1st","0","31","23","44","0","67","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","661","CIVICS","CIVICS 1st","0","28","22","44","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","662","CIVICS","CIVICS 1st","0","39","27","51","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","663","CIVICS","CIVICS 1st","0","31","30","57","0","83","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","664","CIVICS","CIVICS 1st","0","32","24","50","0","73","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","665","CIVICS","CIVICS 1st","0","39","27","44","0","73","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","666","CIVICS","CIVICS 1st","0","23","23","47","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","667","CIVICS","CIVICS 1st","0","24","24","48","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","668","CIVICS","CIVICS 1st","0","33","27","26","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","669","CIVICS","CIVICS 1st","0","39","26","42","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","670","CIVICS","CIVICS 1st","0","30","21","50","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","671","CIVICS","CIVICS 1st","0","34","26","41","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","672","CIVICS","CIVICS 1st","0","36","27","48","0","75","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","673","CIVICS","CIVICS 1st","0","25","25","38","0","61","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","674","CIVICS","CIVICS 1st","0","34","25","41","0","67","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","675","CIVICS","CIVICS 1st","0","41","26","55","0","82","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","676","CIVICS","CIVICS 1st","0","37","29","46","0","75","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","677","CIVICS","CIVICS 1st","0","41","27","46","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","678","CIVICS","CIVICS 1st","0","39","27","54","0","81","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","679","CIVICS","CIVICS 1st","0","34","25","54","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","680","CIVICS","CIVICS 1st","0","40","24","55","0","80","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","681","CIVICS","CIVICS 1st","0","0","28","53","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","682","CIVICS","CIVICS 1st","0","45","27","56","0","85","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","683","CIVICS","CIVICS 1st","0","45","28","60","0","89","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","684","CIVICS","CIVICS 1st","0","37","26","46","0","73","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","685","CIVICS","CIVICS 1st","0","0","25","50","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","686","CIVICS","CIVICS 1st","0","36","26","55","0","80","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","687","CIVICS","CIVICS 1st","0","27","24","56","0","75","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","688","CIVICS","CIVICS 1st","0","26","28","40","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","689","CIVICS","CIVICS 1st","0","37","26","48","0","75","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","690","CIVICS","CIVICS 1st","0","31","28","46","0","73","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","691","CIVICS","CIVICS 1st","0","36","30","46","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","692","CIVICS","CIVICS 1st","0","25","22","40","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","693","CIVICS","CIVICS 1st","0","36","28","48","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","694","CIVICS","CIVICS 1st","0","36","28","50","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","695","CIVICS","CIVICS 1st","0","29","25","56","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","696","CIVICS","CIVICS 1st","0","24","22","48","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","697","CIVICS","CIVICS 1st","0","34","24","48","0","72","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","698","CIVICS","CIVICS 1st","0","35","26","50","0","75","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","699","CIVICS","CIVICS 1st","0","35","27","52","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","700","CIVICS","CIVICS 1st","0","39","29","56","0","84","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","701","CIVICS","CIVICS 1st","0","34","29","38","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","702","CIVICS","CIVICS 1st","0","44","28","60","0","89","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","703","CIVICS","CIVICS 1st","0","43","27","58","0","86","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","704","CIVICS","CIVICS 1st","0","38","26","56","0","82","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","705","CIVICS","CIVICS 1st","0","37","22","45","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","706","CIVICS","CIVICS 1st","0","37","29","40","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","707","CIVICS","CIVICS 1st","0","32","23","42","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","708","CIVICS","CIVICS 1st","0","23","24","43","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","709","CIVICS","CIVICS 1st","0","0","25","38","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","710","CIVICS","CIVICS 1st","0","36","27","43","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","711","CIVICS","CIVICS 1st","0","30","24","35","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","712","CIVICS","CIVICS 1st","0","22","24","47","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","713","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","714","CIVICS","CIVICS 1st","0","33","22","52","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","715","CIVICS","CIVICS 1st","0","0","27","50","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","716","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","751","CIVICS","CIVICS 1st","0","18","19","14","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","752","CIVICS","CIVICS 1st","0","28","19","45","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","753","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","754","CIVICS","CIVICS 1st","0","37","29","40","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","755","CIVICS","CIVICS 1st","0","38","29","47","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","756","CIVICS","CIVICS 1st","0","34","29","42","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","757","CIVICS","CIVICS 1st","0","27","28","30","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","758","CIVICS","CIVICS 1st","0","27","27","42","0","67","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","759","CIVICS","CIVICS 1st","0","37","28","45","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","760","CIVICS","CIVICS 1st","0","21","26","23","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","761","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","762","CIVICS","CIVICS 1st","0","30","27","38","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","763","CIVICS","CIVICS 1st","0","23","22","42","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","764","CIVICS","CIVICS 1st","0","13","28","4","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","765","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","767","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","769","CIVICS","CIVICS 1st","0","28","27","50","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","770","CIVICS","CIVICS 1st","0","26","22","36","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","771","CIVICS","CIVICS 1st","0","35","28","51","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","772","CIVICS","CIVICS 1st","0","32","25","51","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","773","CIVICS","CIVICS 1st","0","39","27","50","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","774","CIVICS","CIVICS 1st","0","29","22","37","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","775","CIVICS","CIVICS 1st","0","28","20","26","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","776","CIVICS","CIVICS 1st","0","33","27","45","0","72","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","777","CIVICS","CIVICS 1st","0","17","17","17","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","778","CIVICS","CIVICS 1st","0","17","22","37","0","55","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","779","CIVICS","CIVICS 1st","0","35","28","57","0","82","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","780","CIVICS","CIVICS 1st","0","36","30","50","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","781","CIVICS","CIVICS 1st","0","16","22","29","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","782","CIVICS","CIVICS 1st","0","0","28","41","0","56","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","783","CIVICS","CIVICS 1st","0","29","20","46","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","784","CIVICS","CIVICS 1st","0","31","29","53","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","785","CIVICS","CIVICS 1st","0","22","22","53","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","786","CIVICS","CIVICS 1st","0","17","20","15","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","787","CIVICS","CIVICS 1st","0","0","19","19","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","788","CIVICS","CIVICS 1st","0","21","21","43","0","61","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","789","CIVICS","CIVICS 1st","0","26","27","58","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","790","CIVICS","CIVICS 1st","0","17","21","48","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","791","CIVICS","CIVICS 1st","0","34","23","57","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","792","CIVICS","CIVICS 1st","0","0","27","50","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","793","CIVICS","CIVICS 1st","0","40","28","60","0","87","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","794","CIVICS","CIVICS 1st","0","34","28","55","0","81","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","795","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","796","CIVICS","CIVICS 1st","0","33","25","54","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","797","CIVICS","CIVICS 1st","0","28","24","53","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","798","CIVICS","CIVICS 1st","0","26","16","48","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","799","CIVICS","CIVICS 1st","0","30","27","42","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","800","CIVICS","CIVICS 1st","0","31","22","40","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","801","CIVICS","CIVICS 1st","0","41","26","60","0","86","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","802","CIVICS","CIVICS 1st","0","35","26","31","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","803","CIVICS","CIVICS 1st","0","0","24","30","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","804","CIVICS","CIVICS 1st","0","29","28","56","0","80","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","805","CIVICS","CIVICS 1st","0","31","25","44","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","806","CIVICS","CIVICS 1st","0","27","21","35","0","56","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","807","CIVICS","CIVICS 1st","0","18","13","34","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","808","CIVICS","CIVICS 1st","0","20","19","34","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","809","CIVICS","CIVICS 1st","0","18","25","11","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","810","CIVICS","CIVICS 1st","0","26","29","24","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","811","CIVICS","CIVICS 1st","0","33","28","50","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","812","CIVICS","CIVICS 1st","0","34","28","52","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","813","CIVICS","CIVICS 1st","0","33","20","52","0","72","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","814","CIVICS","CIVICS 1st","0","28","24","52","0","73","4.00","A"
