"","2017-11-15","2017","1510577096","Eleven","A","651","CIVICS","CIVICS 1st","0","30","27","53","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","815","CIVICS","CIVICS 1st","0","34","28","50","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","816","CIVICS","CIVICS 1st","0","26","26","37","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","817","CIVICS","CIVICS 1st","0","35","29","52","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","818","CIVICS","CIVICS 1st","0","26","21","42","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","819","CIVICS","CIVICS 1st","0","24","23","52","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","820","CIVICS","CIVICS 1st","0","34","25","45","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","821","CIVICS","CIVICS 1st","0","32","28","44","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","822","CIVICS","CIVICS 1st","0","26","24","18","0","45","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","823","CIVICS","CIVICS 1st","0","23","23","32","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","824","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","825","CIVICS","CIVICS 1st","0","39","30","48","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","826","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","827","CIVICS","CIVICS 1st","0","0","27","32","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","828","CIVICS","CIVICS 1st","0","24","21","30","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","829","CIVICS","CIVICS 1st","0","0","16","18","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","830","CIVICS","CIVICS 1st","0","0","12","3","0","12","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","831","CIVICS","CIVICS 1st","0","0","12","4","0","13","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","832","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","833","CIVICS","CIVICS 1st","0","19","17","5","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","834","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","835","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","836","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","837","CIVICS","CIVICS 1st","0","24","0","0","0","10","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","838","CIVICS","CIVICS 1st","0","0","25","33","0","47","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","839","CIVICS","CIVICS 1st","0","28","23","40","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","840","CIVICS","CIVICS 1st","0","0","17","10","0","22","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","841","CIVICS","CIVICS 1st","0","25","25","30","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","842","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","843","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","844","CIVICS","CIVICS 1st","0","0","22","32","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","845","CIVICS","CIVICS 1st","0","0","7","25","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","846","CIVICS","CIVICS 1st","0","26","30","34","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","847","CIVICS","CIVICS 1st","0","17","18","15","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","848","CIVICS","CIVICS 1st","0","19","23","24","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","849","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","850","CIVICS","CIVICS 1st","0","34","27","43","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","851","CIVICS","CIVICS 1st","0","34","28","45","0","73","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","852","CIVICS","CIVICS 1st","0","32","20","38","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","853","CIVICS","CIVICS 1st","0","0","25","49","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","854","CIVICS","CIVICS 1st","0","27","20","36","0","56","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","855","CIVICS","CIVICS 1st","0","15","17","32","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","856","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","858","CIVICS","CIVICS 1st","0","21","25","45","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","859","CIVICS","CIVICS 1st","0","9","10","42","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","860","CIVICS","CIVICS 1st","0","20","27","44","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","861","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","862","CIVICS","CIVICS 1st","0","0","24","42","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","863","CIVICS","CIVICS 1st","0","19","23","54","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","864","CIVICS","CIVICS 1st","0","24","0","0","0","10","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","865","CIVICS","CIVICS 1st","0","0","20","34","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","866","CIVICS","CIVICS 1st","0","0","15","41","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","867","CIVICS","CIVICS 1st","0","20","20","42","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","868","CIVICS","CIVICS 1st","0","16","21","41","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","869","CIVICS","CIVICS 1st","0","18","22","54","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","870","CIVICS","CIVICS 1st","0","37","24","51","0","75","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","871","CIVICS","CIVICS 1st","0","17","24","41","0","59","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","872","CIVICS","CIVICS 1st","0","33","23","38","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","873","CIVICS","CIVICS 1st","0","26","22","43","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","874","CIVICS","CIVICS 1st","0","25","12","56","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","875","CIVICS","CIVICS 1st","0","27","29","46","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","876","CIVICS","CIVICS 1st","0","33","24","48","0","72","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","877","CIVICS","CIVICS 1st","0","36","29","50","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","878","CIVICS","CIVICS 1st","0","22","23","37","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","879","CIVICS","CIVICS 1st","0","20","14","25","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","880","CIVICS","CIVICS 1st","0","40","28","56","0","84","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","881","CIVICS","CIVICS 1st","0","43","27","57","0","86","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","882","CIVICS","CIVICS 1st","0","43","28","52","0","82","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","883","CIVICS","CIVICS 1st","0","23","27","47","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","884","CIVICS","CIVICS 1st","0","20","25","47","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","885","CIVICS","CIVICS 1st","0","22","19","24","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","886","CIVICS","CIVICS 1st","0","35","23","55","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","887","CIVICS","CIVICS 1st","0","20","27","50","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","888","CIVICS","CIVICS 1st","0","41","26","52","0","80","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","889","CIVICS","CIVICS 1st","0","33","27","53","0","78","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","890","CIVICS","CIVICS 1st","0","32","25","43","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","891","CIVICS","CIVICS 1st","0","24","28","40","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","892","CIVICS","CIVICS 1st","0","28","23","54","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","893","CIVICS","CIVICS 1st","0","10","16","32","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","894","CIVICS","CIVICS 1st","0","37","26","54","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","895","CIVICS","CIVICS 1st","0","23","22","48","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","896","CIVICS","CIVICS 1st","0","17","22","48","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","897","CIVICS","CIVICS 1st","0","32","27","45","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","898","CIVICS","CIVICS 1st","0","21","19","40","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","899","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","900","CIVICS","CIVICS 1st","0","32","26","50","0","74","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","901","CIVICS","CIVICS 1st","0","35","27","50","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","902","CIVICS","CIVICS 1st","0","42","30","56","0","86","5.00","A+"
"","2017-11-15","2017","1510577096","Eleven","A","903","CIVICS","CIVICS 1st","0","30","23","44","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","904","CIVICS","CIVICS 1st","0","38","25","50","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","905","CIVICS","CIVICS 1st","0","21","24","43","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","906","CIVICS","CIVICS 1st","0","29","23","44","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","907","CIVICS","CIVICS 1st","0","26","29","42","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","908","CIVICS","CIVICS 1st","0","27","25","32","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","909","CIVICS","CIVICS 1st","0","28","23","42","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","910","CIVICS","CIVICS 1st","0","22","27","25","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","911","CIVICS","CIVICS 1st","0","21","13","16","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","912","CIVICS","CIVICS 1st","0","13","21","37","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","913","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-16","2017","1510577096","Eleven","A","914","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","915","CIVICS","CIVICS 1st","0","0","19","35","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","916","CIVICS","CIVICS 1st","0","18","23","34","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","917","CIVICS","CIVICS 1st","0","21","25","30","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","918","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","919","CIVICS","CIVICS 1st","0","25","26","40","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","920","CIVICS","CIVICS 1st","0","21","28","15","0","44","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","921","CIVICS","CIVICS 1st","0","26","24","48","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","922","CIVICS","CIVICS 1st","0","23","17","44","0","59","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","923","CIVICS","CIVICS 1st","0","37","28","51","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","924","CIVICS","CIVICS 1st","0","27","27","44","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","925","CIVICS","CIVICS 1st","0","34","29","52","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","926","CIVICS","CIVICS 1st","0","24","19","40","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","927","CIVICS","CIVICS 1st","0","32","27","38","0","65","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","928","CIVICS","CIVICS 1st","0","24","19","38","0","56","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","929","CIVICS","CIVICS 1st","0","18","20","58","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","930","CIVICS","CIVICS 1st","0","20","13","40","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","931","CIVICS","CIVICS 1st","0","31","26","37","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","932","CIVICS","CIVICS 1st","0","0","26","51","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","933","CIVICS","CIVICS 1st","0","26","21","52","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","934","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","935","CIVICS","CIVICS 1st","0","17","21","16","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","936","CIVICS","CIVICS 1st","0","27","24","50","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","937","CIVICS","CIVICS 1st","0","31","22","40","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","938","CIVICS","CIVICS 1st","0","34","24","40","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","939","CIVICS","CIVICS 1st","0","33","26","41","0","68","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","940","CIVICS","CIVICS 1st","0","30","26","47","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","941","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","942","CIVICS","CIVICS 1st","0","17","18","42","0","55","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","943","CIVICS","CIVICS 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","944","CIVICS","CIVICS 1st","0","39","24","42","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","945","CIVICS","CIVICS 1st","0","33","29","53","0","80","5.00","A+"