"","2017-11-15","2017","1510577096","Eleven","A","651","HISTORY","HISTORY 1st","0","24","16","15","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","815","HISTORY","HISTORY 1st","0","31","22","48","0","69","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","816","HISTORY","HISTORY 1st","0","21","14","32","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","817","HISTORY","HISTORY 1st","0","38","25","38","0","67","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","818","HISTORY","HISTORY 1st","0","22","7","16","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","819","HISTORY","HISTORY 1st","0","31","16","17","0","40","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","820","HISTORY","HISTORY 1st","0","32","19","36","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","821","HISTORY","HISTORY 1st","0","34","24","38","0","64","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","822","HISTORY","HISTORY 1st","0","21","18","27","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","823","HISTORY","HISTORY 1st","0","25","20","34","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","824","HISTORY","HISTORY 1st","0","0","8","10","0","15","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","825","HISTORY","HISTORY 1st","0","21","23","41","0","61","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","826","HISTORY","HISTORY 1st","0","28","0","0","0","12","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","827","HISTORY","HISTORY 1st","0","0","22","23","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","828","HISTORY","HISTORY 1st","0","30","18","23","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","829","HISTORY","HISTORY 1st","0","22","19","17","0","38","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","830","HISTORY","HISTORY 1st","0","0","5","2","0","6","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","831","HISTORY","HISTORY 1st","0","0","5","6","0","9","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","832","HISTORY","HISTORY 1st","0","20","0","0","0","8","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","833","HISTORY","HISTORY 1st","0","22","7","1","0","16","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","834","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","835","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","836","HISTORY","HISTORY 1st","0","22","9","3","0","19","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","837","HISTORY","HISTORY 1st","0","20","0","0","0","8","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","838","HISTORY","HISTORY 1st","0","17","9","9","0","22","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","839","HISTORY","HISTORY 1st","0","25","15","9","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","840","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","841","HISTORY","HISTORY 1st","0","23","17","25","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","842","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","843","HISTORY","HISTORY 1st","0","17","0","0","0","7","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","844","HISTORY","HISTORY 1st","0","18","16","14","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","845","HISTORY","HISTORY 1st","0","20","12","8","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","846","HISTORY","HISTORY 1st","0","24","19","28","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","847","HISTORY","HISTORY 1st","0","10","10","5","0","16","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","848","HISTORY","HISTORY 1st","0","11","13","24","0","35","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","849","HISTORY","HISTORY 1st","0","7","9","6","0","15","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","850","HISTORY","HISTORY 1st","0","23","15","12","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","851","HISTORY","HISTORY 1st","0","29","20","32","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","852","HISTORY","HISTORY 1st","0","25","21","10","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","853","HISTORY","HISTORY 1st","0","0","15","17","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","854","HISTORY","HISTORY 1st","0","27","20","34","0","55","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","855","HISTORY","HISTORY 1st","0","16","14","1","0","19","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","856","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","858","HISTORY","HISTORY 1st","0","16","13","9","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","859","HISTORY","HISTORY 1st","0","9","9","0","0","12","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","860","HISTORY","HISTORY 1st","0","10","21","15","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","861","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","862","HISTORY","HISTORY 1st","0","23","17","7","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","863","HISTORY","HISTORY 1st","0","14","13","6","0","22","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","864","HISTORY","HISTORY 1st","0","27","0","0","0","11","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","865","HISTORY","HISTORY 1st","0","16","15","5","0","23","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","866","HISTORY","HISTORY 1st","0","20","17","8","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","867","HISTORY","HISTORY 1st","0","24","17","13","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","868","HISTORY","HISTORY 1st","0","13","17","15","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","869","HISTORY","HISTORY 1st","0","19","15","14","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","870","HISTORY","HISTORY 1st","0","33","20","23","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","871","HISTORY","HISTORY 1st","0","35","22","23","0","50","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","872","HISTORY","HISTORY 1st","0","36","22","34","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","873","HISTORY","HISTORY 1st","0","34","20","24","0","50","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","874","HISTORY","HISTORY 1st","0","37","16","6","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","875","HISTORY","HISTORY 1st","0","28","16","28","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","876","HISTORY","HISTORY 1st","0","39","22","30","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","877","HISTORY","HISTORY 1st","0","30","19","33","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","878","HISTORY","HISTORY 1st","0","30","19","24","0","47","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","879","HISTORY","HISTORY 1st","0","25","18","6","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","880","HISTORY","HISTORY 1st","0","34","24","48","0","72","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","881","HISTORY","HISTORY 1st","0","37","25","52","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","882","HISTORY","HISTORY 1st","0","39","24","52","0","77","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","883","HISTORY","HISTORY 1st","0","30","16","23","0","44","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","884","HISTORY","HISTORY 1st","0","31","13","12","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","885","HISTORY","HISTORY 1st","0","24","12","14","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","886","HISTORY","HISTORY 1st","0","30","15","45","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","887","HISTORY","HISTORY 1st","0","21","22","23","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","888","HISTORY","HISTORY 1st","0","35","14","46","0","62","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","889","HISTORY","HISTORY 1st","0","0","23","48","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","890","HISTORY","HISTORY 1st","0","32","21","28","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","891","HISTORY","HISTORY 1st","0","28","19","18","0","42","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","892","HISTORY","HISTORY 1st","0","24","21","23","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","893","HISTORY","HISTORY 1st","0","30","24","9","0","39","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","894","HISTORY","HISTORY 1st","0","31","22","36","0","60","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","895","HISTORY","HISTORY 1st","0","24","20","9","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","896","HISTORY","HISTORY 1st","0","25","11","13","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","897","HISTORY","HISTORY 1st","0","18","11","24","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","898","HISTORY","HISTORY 1st","0","27","10","12","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","899","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","900","HISTORY","HISTORY 1st","0","33","20","26","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","901","HISTORY","HISTORY 1st","0","36","19","51","0","71","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","902","HISTORY","HISTORY 1st","0","39","24","51","0","76","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","903","HISTORY","HISTORY 1st","0","31","17","34","0","54","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","904","HISTORY","HISTORY 1st","0","37","29","51","0","79","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","905","HISTORY","HISTORY 1st","0","32","22","23","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","906","HISTORY","HISTORY 1st","0","36","25","40","0","67","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","907","HISTORY","HISTORY 1st","0","21","17","18","0","37","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","908","HISTORY","HISTORY 1st","0","20","15","18","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","909","HISTORY","HISTORY 1st","0","23","12","18","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","910","HISTORY","HISTORY 1st","0","20","14","14","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","911","HISTORY","HISTORY 1st","0","21","8","11","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","912","HISTORY","HISTORY 1st","0","26","11","7","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","913","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","915","HISTORY","HISTORY 1st","0","0","11","15","0","21","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","916","HISTORY","HISTORY 1st","0","19","12","11","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","917","HISTORY","HISTORY 1st","0","29","14","23","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","918","HISTORY","HISTORY 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","919","HISTORY","HISTORY 1st","0","29","20","37","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","920","HISTORY","HISTORY 1st","0","23","14","16","0","34","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","921","HISTORY","HISTORY 1st","0","20","23","33","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","922","HISTORY","HISTORY 1st","0","20","8","13","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","923","HISTORY","HISTORY 1st","0","23","26","49","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","924","HISTORY","HISTORY 1st","0","32","22","44","0","66","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","925","HISTORY","HISTORY 1st","0","35","20","35","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","926","HISTORY","HISTORY 1st","0","22","18","23","0","42","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","927","HISTORY","HISTORY 1st","0","30","21","32","0","55","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","928","HISTORY","HISTORY 1st","0","20","11","23","0","36","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","929","HISTORY","HISTORY 1st","0","23","16","12","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","930","HISTORY","HISTORY 1st","0","26","13","7","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","931","HISTORY","HISTORY 1st","0","31","16","31","0","51","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","932","HISTORY","HISTORY 1st","0","24","14","42","0","55","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","933","HISTORY","HISTORY 1st","0","0","13","23","0","29","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","934","HISTORY","HISTORY 1st","0","0","8","3","0","9","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","935","HISTORY","HISTORY 1st","0","20","12","10","0","26","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","936","HISTORY","HISTORY 1st","0","28","17","26","0","47","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","937","HISTORY","HISTORY 1st","0","30","18","28","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","938","HISTORY","HISTORY 1st","0","32","18","27","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","939","HISTORY","HISTORY 1st","0","38","23","30","0","59","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","940","HISTORY","HISTORY 1st","0","24","20","23","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","941","HISTORY","HISTORY 1st","0","20","19","18","0","38","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","942","HISTORY","HISTORY 1st","0","18","12","15","0","30","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","943","HISTORY","HISTORY 1st","0","27","0","0","0","11","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","944","HISTORY","HISTORY 1st","0","35","18","37","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","945","HISTORY","HISTORY 1st","0","40","23","44","0","70","4.00","A"